Term	Notes	English	Dutch	French	Italian	German	Spanish	Brazilian Portuguese	Polish	Chinese (Simplified)	Chinese (Traditional)	Japanese	Korean
ap_board_expansion_name		Board Expansion	Board Expansion	Board Expansion	Board Expansion	Board Expansion	Board Expansion	Board Expansion	Board Expansion	Board Expansion	Board Expansion	Board Expansion	Board Expansion
ap_board_expansion_description		Expands the board size and card limit	Expands the board size and card limit	Expands the board size and card limit	Expands the board size and card limit	Expands the board size and card limit	Expands the board size and card limit	Expands the board size and card limit	Expands the board size and card limit	Expands the board size and card limit	Expands the board size and card limit	Expands the board size and card limit	Expands the board size and card limit
ap_check_booster_name		AP Checks	AP Checks	AP Checks	AP Checks	AP Checks	AP Checks	AP Checks	AP Checks	AP Checks	AP Checks	AP Checks	AP Checks
ap_chicken_name		Trap Chicken	Trap Chicken	Trap Chicken	Trap Chicken	Trap Chicken	Trap Chicken	Trap Chicken	Trap Chicken	Trap Chicken	Trap Chicken	Trap Chicken	Trap Chicken
ap_chicken_description		Clucks around and causes annoyance	Clucks around and causes annoyance	Clucks around and causes annoyance	Clucks around and causes annoyance	Clucks around and causes annoyance	Clucks around and causes annoyance	Clucks around and causes annoyance	Clucks around and causes annoyance	Clucks around and causes annoyance	Clucks around and causes annoyance	Clucks around and causes annoyance	Clucks around and causes annoyance
ap_rabbit_name		Trap Rabbit	Trap Rabbit	Trap Rabbit	Trap Rabbit	Trap Rabbit	Trap Rabbit	Trap Rabbit	Trap Rabbit	Trap Rabbit	Trap Rabbit	Trap Rabbit	Trap Rabbit
ap_rabbit_description		Hops around and causes annoyance	Hops around and causes annoyance	Hops around and causes annoyance	Hops around and causes annoyance	Hops around and causes annoyance	Hops around and causes annoyance	Hops around and causes annoyance	Hops around and causes annoyance	Hops around and causes annoyance	Hops around and causes annoyance	Hops around and causes annoyance	Hops around and causes annoyance
ap_resource_booster_name		Resource Booster	Resource Booster	Resource Booster	Resource Booster	Resource Booster	Resource Booster	Resource Booster	Resource Booster	Resource Booster	Resource Booster	Resource Booster	Resource Booster
ap_trap_mosquito_name		Trap Mosquito	Trap Mosquito	Trap Mosquito	Trap Mosquito	Trap Mosquito	Trap Mosquito	Trap Mosquito	Trap Mosquito	Trap Mosquito	Trap Mosquito	Trap Mosquito	Trap Mosquito
ap_trap_mosquito_description		Trap Mosquito	Trap Mosquito	Trap Mosquito	Trap Mosquito	Trap Mosquito	Trap Mosquito	Trap Mosquito	Trap Mosquito	Trap Mosquito	Trap Mosquito	Trap Mosquito	Trap Mosquito
ap_trap_rat_name		Trap Rat	Trap Rat	Trap Rat	Trap Rat	Trap Rat	Trap Rat	Trap Rat	Trap Rat	Trap Rat	Trap Rat	Trap Rat	Trap Rat
